time,gflops
 0.96200,0.00208
  12.45100,0.00129
  39.69200,0.00136
  35.68800,0.00359
  78.06900,0.00320
  161.39500,0.00268
  257.77000,0.00266
  395.81100,0.00259
  635.37100,0.00229
  783.64800,0.00255
  1209.78600,0.00220
  1530.89700,0.00226
  2280.23900,0.00193
  3205.61400,0.00171
  4520.41500,0.00149
  8886.25800,0.00092
  12391.81400,0.00079
  16928.94600,0.00069
  22877.48700,0.00060
  24356.85100,0.00066

  14.93800,0.00013
  11.70500,0.00137
  10.91200,0.00495
  40.02500,0.00320
  82.34300,0.00304
  122.88300,0.00352
  178.90900,0.00383
  407.28800,0.00251
  369.32700,0.00395
  498.61500,0.00401
  675.53800,0.00394
  887.11900,0.00390
  1707.42300,0.00257
  2111.01200,0.00260
  3110.89400,0.00217
  2751.74000,0.00298
  5295.57600,0.00186
  5181.74300,0.00225
  9536.60500,0.00144
  7362.69400,0.00217

  35.90700,0.00006
  35.90700,0.00045
  35.62400,0.00152
  27.77700,0.00461
  34.56200,0.00723
  319.81600,0.00135
  307.54400,0.00223
  439.75100,0.00233
  475.66900,0.00307
  671.63300,0.00298
  683.38800,0.00390
  1102.91800,0.00313
  1331.48800,0.00330
  1028.45700,0.00534
  1746.67500,0.00386
  1735.49900,0.00472
  2575.06900,0.00382
  2758.71900,0.00423
  3435.55200,0.00399
  3499.90100,0.00457
 